QueryNumber;QueryText
00001;EFFECT CALCIUM PHYSIC PROPERTI MUCU PATIENT
00002;ON DISTINGUISH EFFECT MUCU HYPERSECRET INFECT SUBMUCOS GLAND RESPIRATORI TRACT
00003;SALIVARI GLYCOPROTEIN PATIENT DIFFER NORMAL SUBJECT
00004;LIPID COMPOSIT RESPIRATORI SECRET
00005;MUCU ABNORM
00006;EFFECT WATER THERAPEUT AGENT PHYSIC PROPERTI VISCOS ELAST SPUTUM BRONCHIAL SECRET PATIENT
00007;MUCU GLYCOPROTEIN DEGRAD DIFFER PATIENT COMPAR NORMAL SUBJECT
00008;HISTOCHEM DIFFER DESCRIB NORMAL RESPIRATORI EPITHELIA
00009;ASSOCI LIVER DISEAS CIRRHOSI VITAMIN METABOL
00010;ROLE VITAMIN THERAPI PATIENT
00011;DIFFER MECONIUM ILEU MECONIUM PLUG SYNDROM
00012;ABNORM AMINO ACID TRANSPORT DESCRIB SMALL BOWEL PATIENT
00013;CLINIC BIOCHEM FEATUR PANCREAT PATIENT
00014;TEST PERFORM EVALU EXOCRIN PANCREAT FUNCTION PATIENT
00015;HEPAT COMPLIC MANIFEST
00016;GASTROINTESTIN COMPLIC NEONAT PERIOD EXCLUD LIVER DISEAS MECONIUM ILEU
00017;EFFECT REGIMEN US PANCREAT ENZYM SUPPLEMENT TREATMENT PATIENT
00018;DIETARI SUPPLEMENT BILE SALT THERAPEUT BENEFIT PATIENT
00019;COMPLIC PANCREAT ENZYM THERAPI REPORT PATIENT
00020;EFFECT TREATMENT PATIENT ESSENTI FATTI ACID SUPPLEMENT
00021;PANCREAT INSUFFICI PATIENT AFFECT ABIL ABSORB METABOL IRON
00022;FREQUENC POPUL
00023;CONGENIT HEREDITARI DISEAS CONDIT FOUND ASSOCI
00024;CHARACTERIST PATIENT INCOMPLET MANIFEST
00025;EVID GENET BASI INVOLV ON GENE
00026;HETEROZYGOT ADVANTAG
00027;CONCORD CLINIC BIOCHEM MANIFEST SIBL PAIR
00028;INCID MALE FERTIL
00029;PATHOLOG REPRODUCT SYSTEM MALE FEMAL
00030;RESULT GENET COUNSEL FAMILI CHILDREN
00031;MAJOR PSYCHOLOG SOCIAL EFFECT PATIENT FAMILI
00032;FACTOR INFLUENC COMPLIANC PRESCRIB THERAPI PATIENT
00033;CONDIT FACTOR LEAD ERRON SWEAT TEST
00034;ALTERN TECHNIQU CLASSIC QUANTIT PILOCARPIN IONTOPHORESI TEST TITRIMETR ANALYSI CHLORID AVAIL SWEAT TEST REL ADVANTAG DISADVANTAG
00035;PATIENT FOUND CONSIST NORMAL SWEAT TEST
00036;CONCENTR POTASSIUM SWEAT PATIENT
00037;TECHNIQU AVAIL SCREEN NEWBORN INFANT FACTOR CONTRIBUT ERRON RESULT TEST
00038;DIAGNOS PRENAT
00039;MAI HETEROZYGOT IDENTIFI
00040;SWEAT TEST TECHNIQU MAI US BEYOND NEONAT PERIOD DIAGNOSI
00041;VITAMIN METABOL NORMAL PATIENT
00042;ABNORM INSULIN SECRET INSULIN METABOL OCCUR PATIENT
00043;SALT SODIUM CHLORID ABNORM
00044;STRUCTUR ENZYMAT DIFFER FIBROBLAST PATIENT PATIENT
00045;ABNORM PROSTAGLANDIN METABOL DESCRIB PATIENT
00046;PROPERTI ACTIV GALACTOSYLTRANSFERAS ENZYM PATIENT
00047;DIFFER NORMAL SUBJECT PATIENT DESCRIB FUNCTION METABOL HORMON
00048;FIBROBLAST PATIENT GROW NORMAL RATE
00049;RNA METHYL POLYAMIN METABOL NORMAL PATIENT
00050;DEFECT SYNTHESI METABOL CYCLIC NUCLEOTID DESCRIB PATIENT
00051;CIRCUL SECRET FACTOR DESCRIB PATIENT FACTOR UNIDENTIFI BIOLOG ACTIV MOLECUL THOUGHT PLAI PATHOGENET ROLE CYSTIC FIBROSI
00052;KNOWN PROLACTIN PATIENT
00053;SECRETORI IGA PROTECT PATIENT BACTERI COLON INFECT
00054;RELATIONSHIP ALLERGI HYPERSENSIT LUNG DISEAS PATIENT
00055;INTERACT PROTEAS ENDOGEN BACTERI ORIGIN ANTIPROTEAS LUNG PATIENT
00056;RELATIONSHIP NUTRIT PULMONARI HOST DEFENS BACTERI INFECT PATIENT
00057;PATHOPHYSIOLOG ROLE CIRCUL ANTIBODI PSEUDOMONA AERUGINOSA PATIENT
00058;IMMUNOLOG RESPONS PULMONARI INFECT PATIENT
00059;IMMUNOLOG ABNORM FOUND PATIENT
00060;EFFECT PULMONARI CIRCUL
00061;DEFECT MUCOCILIARI TRANSPORT CLEARANC RESPIRATORI TRACT PATIENT
00062;CLINIC FEATUR LUNG DISEAS PATIENT
00063;BIOCHEM MICROSCOP CHARACTERIST AIRWAI INFLAMM PATIENT
00064;LUNG FUNCTION CHANG TIME PATIENT TIME PERIOD GREATER DAI
00065;ABNORM PULMONARI FUNCTION PATIENT
00066;PATHOLOG FEATUR LUNG DISEAS PATIENT
00067;PROGNOSI PATIENT EPISOD RESPIRATORI FAILUR
00068;EFFECT BRONCHODIL PATIENT
00069;BEST WAI TREAT PNEUMOTHORAX PATIENT
00070;TREATMENT PROGNOSI HEMOPTYSI PATIENT
00071;PROGNOSI INFANT WHEEZ CYSTIC FIBROSI
00072;BEST TREATMENT NASAL POLYP PATIENT
00073;EFFECT BRONCHIAL LAVAG PATIENT
00074;RESULT MECHAN VENTIL PATIENT RESPIRATORI FAILUR
00075;BEST TREATMENT PULMONARI HYPERTENS COR PULMONAL PATIENT
00076;EFFECT EXERCIS TRAIN PROGRAM LUNG FUNCTION PATIENT
00077;TECHNIQU EFFECT PROMOT CLEARANC MUCU LUNG PATIENT
00078;SPECIAL CONSIDER TREATMENT PATIENT ANTIBIOT PHARMACODYNAM ANTIBIOT DIFFER PATIENT SPECIAL PROBLEM PECULIAR
00079;ROLE ORAL ADMINIST ANTIBIOT TREATMENT PATIENT
00080;EVID COMBIN THERAPI AMINOGLYCOSID SEMISYNTHET PENICILLIN EFFECT THERAPI EITHER ALON
00081;EFFECT INHAL MUCOLYT AGENT TREATMENT PATIENT
00082;ROLE AEROSOL TREATMENT LUNG DISEAS PATIENT
00083;ROLE BACTERI PHAGOCYTOSI ALVEOLAR MACROPHAG POLYMORPHONUCLEAR LEUKOCYT LUNG DISEAS PATIENT
00084;RELATIONSHIP HAEMOPHILU INFLUENZA PSEUDOMONA AERUGINOSA PATIENT
00085;PATIENT EVER DEVELOP INFECT ORGAN LUNG ORGAN
00086;ROLE BACTERIA PSEUDOMONA AERUGINOSA STAPHYLOCOCCU AUREU HAEMOPHILU INFLUENZA PATHOGENESI LUNG DISEAS PATIENT
00087;ROLE FUNGI PATHOGENESI LUNG DISEAS PATIENT
00088;ROLE VIRAL INFECT LUNG DISEAS PATIENT
00089;EPIDEMIOLOG PSEUDOMONA AERUGINOSA PATIENT SPECIF PATIENT SPREAD PSEUDOMONA AERUGINOSA PATIENT INDIVIDU FAMILI
00090;FACTOR RESPONS APPEAR MUCOID STRAIN PSEUDOMONA AERUGINOSA PATIENT
00091;UNUSU MANIFEST LUNG DISEAS EXOCRIN PANCREAT INSUFFICI
00092;PROGNOSI SURVIV PATIENT
00094;ANIM MODEL AVAIL RELEV
00095;ABNORM SKELET MUSCL FUNCTION STRUCTUR FOUND PATIENT
00096;INCREAS INCID DENTAL PROBLEM CARI PERIODONT DISEAS PATIENT
00097;OXYGEN TRANSPORT RED BLOOD CELL ABNORM PATIENT
00098;EFFECT DEVELOP FUNCTION BRAIN CENTRAL NERVOU SYSTEM
00099;ABNORM TAST PATIENT
00100;INCID TREATMENT HYPERTROPH OSTEOARTHROPATHI PATIENT
